# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal -Iinclude --top-module tb_reorder_buffer --trace include/CORE_PKG.svh src/Interfaces/reg_read_phys_reg_file_if.svh src/Interfaces/reorder_buffer_flush_unit_if.svh src/Interfaces/lsu_reorder_buffer.svh src/Interfaces/execute_scheduler_if.svh src/Interfaces/scheduler_reg_read_if.svh src/Interfaces/arch_reg_file_reorder_buffer_if.svh src/Interfaces/fwrd_reg_read_if.svh src/Interfaces/execute_lsu_if.svh src/Interfaces/execute_phys_reg_file_if.svh src/Interfaces/dispatch_reorder_buffer_if.svh src/Interfaces/dispatch_lsu_if.svh src/Interfaces/execute_fwrd_if.svh src/Interfaces/execute_reorder_buffer_if.svh src/Interfaces/reg_read_execute_if.svh src/Interfaces/dispatch_scheduler_if.svh include/FIFO.sv include/rotating_priority_arbiter.sv sim/tb_reorder_buffer.sv src/core.sv src/Frontend/dispatch.sv src/Frontend/free_list.sv src/Frontend/rename.sv src/Frontend/instruction_queue.sv src/Frontend/RAT.sv src/Frontend/dependency_mapping_table.sv src/Memory/miss_status_history_register.sv src/Memory/load_data_queue.sv src/Memory/store_data_queue.sv src/Memory/cache_controller.sv src/Memory/data_cache.sv src/Memory/load_store_unit.sv src/Backend/select.sv src/Backend/agu.sv src/Backend/alu.sv src/Backend/register_read.sv src/Backend/fwrd_unit.sv src/Backend/execute_alu.sv src/Backend/reorder_buffer.sv src/Backend/register_file.sv src/Backend/wakeup.sv src/Backend/scheduler.sv src/Backend/execute_agu.sv -j 0"
S  10993608  7486483  1750877761   535572851  1705136080           0 "/usr/bin/verilator_bin"
S      4942  8129826  1750877761   542575072  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      4326  9044264  1778723077   508701804  1778723077   508701804 "include/CORE_PKG.svh"
S      1314  9081567  1773589144    39682683  1773589144    39682683 "include/FIFO.sv"
S      1515  9055303  1769017464   586928780  1769017464   586928780 "include/rotating_priority_arbiter.sv"
T      6379 12610644  1778727007    98196771  1778727007    98196771 "obj_dir/Vtb_reorder_buffer.cpp"
T      4190 12610601  1778727007    97976489  1778727007    97976489 "obj_dir/Vtb_reorder_buffer.h"
T      1812 12614726  1778727007   104777523  1778727007   104777523 "obj_dir/Vtb_reorder_buffer.mk"
T      3707 12610597  1778727007    96740489  1778727007    96740489 "obj_dir/Vtb_reorder_buffer__Syms.cpp"
T      2366 12610598  1778727007    97831985  1778727007    97831985 "obj_dir/Vtb_reorder_buffer__Syms.h"
T       332 12614722  1778727007   101740500  1778727007   101740500 "obj_dir/Vtb_reorder_buffer__TraceDecls__0__Slow.cpp"
T     12578 12610662  1778727007   101105285  1778727007   101105285 "obj_dir/Vtb_reorder_buffer__Trace__0.cpp"
T     50587 12614717  1778727007   101740500  1778727007   101740500 "obj_dir/Vtb_reorder_buffer__Trace__0__Slow.cpp"
T      4378 12610648  1778727007    98510154  1778727007    98510154 "obj_dir/Vtb_reorder_buffer___024root.h"
T     16218 12614723  1778727007   101740500  1778727007   101740500 "obj_dir/Vtb_reorder_buffer___024root__DepSet_h13c72201__0.cpp"
