# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal -Iinclude --top-module tb_dispatch --trace include/CORE_PKG.svh src/Interfaces/reg_read_phys_reg_file_if.svh src/Interfaces/reorder_buffer_flush_unit_if.svh src/Interfaces/lsu_reorder_buffer.svh src/Interfaces/execute_scheduler_if.svh src/Interfaces/scheduler_reg_read_if.svh src/Interfaces/arch_reg_file_reorder_buffer_if.svh src/Interfaces/fwrd_reg_read_if.svh src/Interfaces/execute_lsu_if.svh src/Interfaces/execute_phys_reg_file_if.svh src/Interfaces/dispatch_reorder_buffer_if.svh src/Interfaces/dispatch_lsu_if.svh src/Interfaces/execute_fwrd_if.svh src/Interfaces/execute_reorder_buffer_if.svh src/Interfaces/reg_read_execute_if.svh src/Interfaces/dispatch_scheduler_if.svh include/FIFO.sv include/rotating_priority_arbiter.sv sim/tb_dispatch.sv src/core.sv src/Frontend/dispatch.sv src/Frontend/free_list.sv src/Frontend/rename.sv src/Frontend/instruction_queue.sv src/Frontend/RAT.sv src/Frontend/dependency_mapping_table.sv src/Memory/miss_status_history_register.sv src/Memory/load_data_queue.sv src/Memory/store_data_queue.sv src/Memory/cache_controller.sv src/Memory/data_cache.sv src/Memory/load_store_unit.sv src/Backend/select.sv src/Backend/agu.sv src/Backend/alu.sv src/Backend/register_read.sv src/Backend/fwrd_unit.sv src/Backend/execute_alu.sv src/Backend/reorder_buffer.sv src/Backend/register_file.sv src/Backend/wakeup.sv src/Backend/scheduler.sv src/Backend/execute_agu.sv -j 0"
S  10993608  7486483  1750877761   535572851  1705136080           0 "/usr/bin/verilator_bin"
S      4942  8129826  1750877761   542575072  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      4326  9044264  1778723077   508701804  1778723077   508701804 "include/CORE_PKG.svh"
S      1314  9081567  1773589144    39682683  1773589144    39682683 "include/FIFO.sv"
S      1515  9055303  1769017464   586928780  1769017464   586928780 "include/rotating_priority_arbiter.sv"
T      5309 12610629  1778783052   776078715  1778783052   776078715 "obj_dir/Vtb_dispatch.cpp"
T      3306 12610621  1778783052   775780128  1778783052   775780128 "obj_dir/Vtb_dispatch.h"
T      1776 12614768  1778783052   785225673  1778783052   785225673 "obj_dir/Vtb_dispatch.mk"
T      1610 12610618  1778783052   775120024  1778783052   775120024 "obj_dir/Vtb_dispatch__Syms.cpp"
T      1525 12610619  1778783052   775541119  1778783052   775541119 "obj_dir/Vtb_dispatch__Syms.h"
T       314 12614752  1778783052   782210888  1778783052   782210888 "obj_dir/Vtb_dispatch__TraceDecls__0__Slow.cpp"
T     13782 12614744  1778783052   780068256  1778783052   780068256 "obj_dir/Vtb_dispatch__Trace__0.cpp"
T     60207 12614716  1778783052   782210888  1778783052   782210888 "obj_dir/Vtb_dispatch__Trace__0__Slow.cpp"
T      7470 12611057  1778783052   776724082  1778783052   776724082 "obj_dir/Vtb_dispatch___024root.h"
T      1395 12611063  1778783052   780068256  1778783052   780068256 "obj_dir/Vtb_dispatch___024root__DepSet_h17471353__0.cpp"
